Student ID,Undergrad Degree,Undergrad Grade,MBA Grade,Work Experience,Employability (Before),Employability (After),Status,Annual Salary
704,Finance,17.3,16.435,No,209.344795918367,416.0,Placed,100500.0
705,Art,17.7,16.814999999999998,No,209.259387755102,342.0,Not Placed,0.0
706,Business,18.1,17.195,Yes,209.173979591836,446.0,Placed,185000.0
707,Computer Science,18.5,17.575,No,209.088571428571,477.0,Placed,89500.0
708,Engineering,18.9,17.955,No,209.003163265306,444.0,Not Placed,0.0
709,Finance,19.3,18.335,No,208.91775510204,351.0,Placed,100500.0
710,Art,19.700000000000003,18.715000000000003,No,208.832346938775,165.0,Not Placed,0.0
711,Business,20.1,19.095,No,208.74693877551,317.0,Placed,113500.0
712,Computer Science,20.5,19.474999999999998,No,208.661530612244,250.0,Placed,100500.0
713,Engineering,20.9,19.854999999999997,No,208.576122448979,217.0,Not Placed,0.0
714,Finance,21.3,20.235,No,208.490714285714,138.0,Placed,100500.0
715,Art,21.700000000000003,20.615000000000002,No,208.405306122449,302.0,Not Placed,0.0
716,Business,22.1,20.995,Yes,208.319897959183,311.0,Placed,100500.0
717,Computer Science,22.5,21.375,No,208.234489795918,373.0,Placed,75500.0
718,Engineering,22.9,21.755,No,208.149081632653,196.0,Not Placed,0.0
719,Finance,23.3,22.134999999999998,No,208.063673469387,306.0,Placed,100500.0
720,Art,23.700000000000003,22.515,No,207.978265306122,302.0,Not Placed,0.0
721,Business,24.1,22.895,No,207.892857142857,278.0,Placed,100500.0
722,Computer Science,24.5,23.275,No,207.807448979591,429.0,Placed,156500.0
723,Engineering,24.9,23.654999999999998,No,207.722040816326,338.0,Not Placed,0.0
724,Finance,25.3,24.035,No,207.636632653061,261.0,Placed,148000.0
725,Art,25.700000000000003,24.415000000000003,No,207.551224489795,256.0,Not Placed,0.0
726,Business,26.1,24.795,Yes,207.46581632653,183.0,Placed,82000.0
727,Computer Science,26.5,25.174999999999997,No,207.380408163265,274.0,Placed,100500.0
728,Engineering,26.900000000000002,25.555,No,207.295,182.0,Not Placed,0.0
729,Finance,27.3,25.935,No,207.209591836734,183.0,Placed,100500.0
730,Art,27.7,26.314999999999998,No,207.124183673469,309.0,Not Placed,0.0
731,Business,28.1,26.695,No,207.038775510204,178.0,Placed,103500.0
732,Computer Science,28.5,27.075,No,206.953367346938,458.0,Placed,340000.0
733,Engineering,28.900000000000002,27.455000000000002,No,206.867959183673,234.0,Not Placed,0.0
734,Finance,29.3,27.835,No,206.782551020408,306.0,Placed,103500.0
735,Art,29.700000000000003,28.215,No,206.697142857142,400.0,Not Placed,0.0
736,Business,30.1,28.595,Yes,206.611734693877,402.457789,Placed,103000.0
737,Computer Science,30.5,28.974999999999998,No,206.526326530612,404.915578,Placed,103500.0
738,Engineering,30.900000000000002,29.355,No,206.440918367347,407.373367,Not Placed,0.0
739,Finance,31.3,29.735,No,206.355510204081,409.831156,Placed,124500.0
740,Art,31.700000000000003,30.115000000000002,No,206.270102040816,412.288945,Not Placed,0.0
741,Business,32.1,30.495,No,206.184693877551,414.746734,Placed,82500.0
742,Computer Science,32.5,30.875,No,206.099285714285,417.204523,Placed,93000.0
743,Engineering,32.900000000000006,31.255000000000003,No,206.01387755102,419.662312,Not Placed,0.0
744,Finance,33.3,31.634999999999994,No,205.928469387755,422.120101,Placed,168000.0
745,Art,33.7,32.015,No,205.843061224489,424.57789,Not Placed,0.0
746,Business,34.1,32.395,Yes,205.757653061224,427.035679,Placed,100500.0
747,Computer Science,34.5,32.775,No,205.672244897959,429.493468,Placed,100500.0
748,Engineering,34.900000000000006,33.155,No,205.586836734693,431.951257,Not Placed,0.0
749,Finance,35.3,33.535,No,205.501428571428,434.409046,Placed,100500.0
750,Art,35.7,33.915,No,205.416020408163,436.866835,Not Placed,0.0
751,Business,36.1,34.295,No,205.330612244898,208.576122448979,Placed,100500.0
752,Computer Science,36.5,34.675,No,205.245204081632,208.490714285714,Placed,99000.0
753,Engineering,36.900000000000006,35.05500000000001,No,205.159795918367,208.405306122449,Not Placed,0.0
754,Finance,37.3,35.434999999999995,No,205.074387755102,208.319897959183,Placed,100500.0
755,Art,37.7,35.815,No,204.988979591836,208.234489795918,Not Placed,0.0
756,Business,38.1,36.195,Yes,204.903571428571,208.149081632653,Placed,124000.0
757,Computer Science,38.5,36.574999999999996,No,204.818163265306,208.063673469387,Placed,100500.0
758,Engineering,38.900000000000006,36.955000000000005,No,204.73275510204,207.978265306122,Not Placed,0.0
759,Finance,39.3,37.334999999999994,No,204.647346938775,207.892857142857,Placed,91500.0
760,Art,39.7,37.715,No,204.56193877551,207.807448979591,Not Placed,0.0
761,Business,40.1,38.095,No,204.476530612244,207.722040816326,Placed,100500.0
762,Computer Science,40.5,38.475,No,204.391122448979,207.636632653061,Placed,100500.0
763,Engineering,40.900000000000006,38.855000000000004,No,204.305714285714,207.551224489795,Not Placed,0.0
764,Finance,41.3,39.23499999999999,No,204.220306122449,207.46581632653,Placed,100500.0
765,Art,41.7,39.615,No,204.134897959183,207.380408163265,Not Placed,0.0
766,Business,42.1,39.995,Yes,204.049489795918,207.295,Placed,124000.0
767,Computer Science,42.5,40.375,No,203.964081632653,207.209591836734,Placed,113000.0
768,Engineering,42.9,40.754999999999995,No,203.878673469387,207.124183673469,Not Placed,0.0
769,Finance,43.300000000000004,41.135000000000005,No,203.793265306122,207.038775510204,Placed,100500.0
770,Art,43.7,41.515,No,203.707857142857,206.953367346938,Not Placed,0.0
771,Business,44.1,41.894999999999996,No,203.622448979591,275.0,Placed,100500.0
772,Computer Science,44.5,42.275,No,203.537040816326,254.0,Placed,99500.0
773,Engineering,44.9,42.654999999999994,No,203.451632653061,182.0,Not Placed,0.0
774,Finance,45.300000000000004,43.035000000000004,No,203.366224489795,117.0,Placed,100500.0
775,Art,45.7,43.415,No,203.28081632653,130.0,Not Placed,0.0
776,Business,46.1,43.795,Yes,203.195408163265,219.0,Placed,100500.0
777,Computer Science,46.5,44.175,No,203.11,152.0,Placed,111000.0
778,Engineering,46.9,44.555,No,203.024591836734,228.0,Not Placed,0.0
779,Finance,47.300000000000004,44.935,No,202.939183673469,62.0,Placed,107000.0
780,Art,47.7,45.315,No,202.853775510204,393.0,Not Placed,0.0
781,Business,48.1,45.695,No,202.768367346938,277.0,Placed,100500.0
782,Computer Science,48.5,46.074999999999996,No,202.682959183673,206.0,Placed,100500.0
783,Engineering,48.900000000000006,46.455000000000005,No,202.597551020408,229.0,Not Placed,0.0
784,Finance,49.300000000000004,46.835,No,202.512142857142,182.0,Placed,148000.0
785,Art,49.7,47.215,No,202.426734693877,98.0,Not Placed,0.0
786,Business,50.1,47.595,Yes,202.341326530612,125.0,Placed,103500.0
787,Computer Science,50.5,47.974999999999994,No,202.255918367347,164.0,Placed,100500.0
788,Engineering,50.900000000000006,48.355000000000004,No,202.170510204081,186.0,Not Placed,0.0
789,Finance,51.300000000000004,48.735,No,202.085102040816,235.0,Placed,100500.0
790,Art,51.7,49.115,No,201.999693877551,184.0,Not Placed,0.0
791,Business,52.1,49.495,No,201.914285714285,76.0,Placed,132500.0
792,Computer Science,52.5,49.875,No,201.82887755102,126.0,Placed,99000.0
793,Engineering,52.900000000000006,50.255,No,201.743469387755,183.0,Not Placed,0.0
794,Finance,53.300000000000004,50.635000000000005,No,201.658061224489,242.0,Placed,124000.0
795,Art,53.7,51.015,No,201.572653061224,207.0,Not Placed,0.0
796,Business,54.1,51.394999999999996,Yes,201.487244897959,181.0,Placed,100500.0
797,Computer Science,54.5,51.775,No,201.401836734693,239.0,Placed,100500.0
798,Engineering,54.900000000000006,52.155,No,201.316428571428,216.0,Not Placed,0.0
799,Finance,55.300000000000004,52.535000000000004,No,201.231020408163,289.0,Placed,100500.0
800,Art,55.7,52.915,No,201.145612244898,213.0,Not Placed,0.0
801,Business,56.1,53.295,No,201.060204081632,209.0,Placed,185000.0
802,Computer Science,56.5,53.675,No,200.974795918367,376.0,Placed,89500.0
803,Engineering,56.900000000000006,54.055,No,200.889387755102,332.0,Not Placed,0.0
804,Finance,57.300000000000004,54.435,No,200.803979591836,249.0,Placed,100500.0
805,Art,57.7,54.815,No,200.718571428571,228.0,Not Placed,0.0
806,Business,58.1,55.195,Yes,200.633163265306,124.0,Placed,113500.0
807,Computer Science,58.5,55.574999999999996,No,200.54775510204,194.0,Placed,100500.0
808,Engineering,58.900000000000006,55.955000000000005,No,200.462346938775,157.0,Not Placed,0.0
809,Finance,59.300000000000004,56.335,No,200.37693877551,402.0,Placed,100500.0
810,Art,59.7,56.715,No,200.291530612244,323.0,Not Placed,0.0
811,Business,60.1,57.095,No,200.206122448979,181.0,Placed,100500.0
812,Computer Science,60.5,57.474999999999994,No,200.120714285714,157.0,Placed,75500.0
813,Engineering,60.900000000000006,57.855000000000004,No,200.035306122449,266.0,Not Placed,0.0
814,Finance,61.300000000000004,58.235,No,199.949897959183,268.0,Placed,100500.0
815,Art,61.7,58.615,No,199.864489795918,167.0,Not Placed,0.0
816,Business,62.1,58.995,Yes,199.779081632653,342.0,Placed,100500.0
817,Computer Science,62.5,59.375,No,199.693673469387,349.0,Placed,156500.0
818,Engineering,62.900000000000006,59.755,No,199.608265306122,340.0,Not Placed,0.0
819,Finance,63.300000000000004,60.135,No,199.522857142857,227.0,Placed,148000.0
820,Art,63.7,60.515,No,199.437448979591,409.0,Not Placed,0.0
821,Business,64.1,60.89499999999999,No,199.352040816326,400.0,Placed,82000.0
822,Computer Science,64.5,61.275,No,199.266632653061,374.0,Placed,100500.0
823,Engineering,64.9,61.655,No,199.181224489795,255.0,Not Placed,0.0
824,Finance,65.30000000000001,62.03500000000001,No,199.09581632653,146.0,Placed,100500.0
825,Art,65.7,62.415,No,199.010408163265,248.0,Not Placed,0.0
826,Business,66.1,62.794999999999995,Yes,198.924999999999,198.0,Placed,103500.0
827,Computer Science,66.5,63.175,No,198.839591836734,210.0,Placed,340000.0
828,Engineering,66.9,63.555,No,198.754183673469,107.0,Not Placed,0.0
829,Finance,67.30000000000001,63.93500000000001,No,198.668775510204,239.0,Placed,103500.0
830,Art,67.7,64.315,No,198.583367346938,287.0,Not Placed,0.0
831,Business,68.1,64.695,No,198.497959183673,340.0,Placed,103000.0
832,Computer Science,68.5,65.075,No,198.412551020408,155.0,Placed,103500.0
833,Engineering,68.9,65.455,No,198.327142857142,263.0,Not Placed,0.0
834,Finance,69.30000000000001,65.83500000000001,No,198.241734693877,265.0,Placed,124500.0
835,Art,69.7,66.215,No,198.156326530612,249.0,Not Placed,0.0
836,Business,70.1,66.59499999999998,Yes,198.070918367346,377.0,Placed,82500.0
837,Computer Science,70.5,66.975,No,197.985510204081,301.0,Placed,93000.0
838,Engineering,70.9,67.355,No,197.900102040816,242.0,Not Placed,0.0
839,Finance,71.30000000000001,67.73500000000001,No,197.81469387755,211.0,Placed,168000.0
840,Art,71.7,68.115,No,197.729285714285,160.0,Not Placed,0.0
841,Business,39.1,37.145,No,197.64387755102,218.0,Placed,100500.0
842,Computer Science,41.300000000000004,39.235,No,197.558469387755,133.0,Placed,100500.0
843,Engineering,43.5,41.324999999999996,No,197.473061224489,122.0,Not Placed,0.0
844,Finance,45.7,43.415,No,197.387653061224,236.0,Placed,100500.0
845,Art,47.900000000000006,45.505,No,197.302244897959,143.0,Not Placed,0.0
846,Business,50.1,47.595,Yes,197.216836734693,354.0,Placed,100500.0
847,Computer Science,52.300000000000004,49.685,No,197.131428571428,214.0,Placed,99000.0
848,Engineering,54.5,51.775,No,197.046020408163,225.0,Not Placed,0.0
849,Finance,56.7,53.865,No,196.960612244898,261.0,Placed,100500.0
850,Art,58.900000000000006,55.955000000000005,No,196.875204081632,277.0,Not Placed,0.0
851,Business,61.1,58.045,No,196.789795918367,282.0,Placed,124000.0
852,Computer Science,63.300000000000004,60.135,No,196.704387755101,322.0,Placed,100500.0
853,Engineering,65.5,62.224999999999994,No,196.618979591836,326.0,Not Placed,0.0
854,Finance,67.7,64.315,No,196.533571428571,421.0,Placed,91500.0
855,Art,69.9,66.405,No,196.448163265306,368.0,Not Placed,0.0
856,Business,72.1,68.49499999999999,Yes,196.36275510204,279.0,Placed,100500.0
857,Computer Science,74.30000000000001,70.58500000000001,No,196.277346938775,268.0,Placed,100500.0
858,Engineering,76.5,72.675,No,196.19193877551,261.272959183673,Not Placed,0.0
859,Finance,78.7,74.765,No,196.106530612244,261.187551020408,Placed,100500.0
860,Art,80.9,76.855,No,196.021122448979,261.102142857143,Not Placed,0.0
861,Business,83.1,78.945,No,195.935714285714,261.016734693878,Placed,124000.0
862,Computer Science,85.30000000000001,81.03500000000001,No,195.850306122449,260.931326530612,Placed,113000.0
863,Engineering,87.5,83.125,No,195.764897959183,260.845918367347,Not Placed,0.0
864,Finance,89.7,85.215,No,195.679489795918,260.760510204082,Placed,100500.0
865,Art,91.9,87.305,No,195.594081632653,260.675102040816,Not Placed,0.0
866,Business,94.10000000000001,89.39500000000001,Yes,195.508673469387,260.589693877551,Placed,100500.0
867,Computer Science,96.30000000000001,91.485,No,195.423265306122,260.504285714286,Placed,99500.0
868,Engineering,98.5,93.57499999999999,No,195.337857142857,260.41887755102,Not Placed,0.0
869,Finance,56.910000000000004,0.0,No,195.252448979591,260.333469387755,Placed,100500.0
870,Art,56.910000000000004,0.0,No,195.167040816326,260.24806122449,Not Placed,0.0
871,Business,56.910000000000004,0.0,No,195.081632653061,260.162653061224,Placed,100500.0
872,Computer Science,59.1,56.144999999999996,No,194.996224489795,260.077244897959,Placed,100500.0
873,Engineering,59.800000000000004,56.81,No,194.91081632653,259.991836734694,Not Placed,0.0
874,Finance,60.5,57.474999999999994,No,194.825408163265,259.906428571429,Placed,209666.66666666666
875,Art,61.2,58.14,No,194.739999999999,259.821020408163,Not Placed,0.0
876,Business,61.9,58.80499999999999,Yes,194.654591836734,259.735612244898,Placed,100500.0
877,Computer Science,62.6,59.47,No,194.569183673469,443.0,Placed,169666.66666666666
878,Engineering,63.3,60.135,No,194.483775510204,366.0,Not Placed,0.0
879,Finance,64.0,60.8,No,194.398367346938,244.0,Placed,156333.33333333334
880,Art,64.7,61.464999999999996,No,194.312959183673,241.0,Not Placed,0.0
881,Business,65.4,62.13,No,194.227551020408,237.0,Placed,167666.66666666666
882,Computer Science,66.1,62.794999999999995,No,194.142142857142,122.0,Placed,121000.0
883,Engineering,66.8,63.459999999999994,No,215.237959183673,129.0,Not Placed,0.0
884,Finance,67.5,64.125,No,193.971326530612,236.0,Placed,162333.33333333334
885,Art,68.2,64.79,No,193.885918367346,251.0,Not Placed,0.0
886,Business,68.9,65.455,Yes,193.800510204081,283.0,Placed,149666.66666666666
887,Computer Science,69.6,66.11999999999999,No,193.715102040816,225.0,Placed,159666.66666666666
888,Engineering,70.3,66.785,No,193.62969387755,102.0,Not Placed,0.0
889,Finance,71.0,67.45,No,215.237959183673,180.0,Placed,129000.0
890,Art,71.7,68.115,No,193.544285714285,247.0,Not Placed,0.0
891,Business,72.4,68.78,No,193.373469387755,343.0,Placed,100500.0
892,Computer Science,73.1,69.445,No,193.288061224489,283.0,Placed,99500.0
893,Engineering,73.8,70.11,No,193.202653061224,253.0,Not Placed,0.0
894,Finance,74.5,70.77499999999999,No,193.117244897959,263.0,Placed,100500.0
895,Art,75.2,71.44,No,193.031836734693,291.0,Not Placed,0.0
896,Business,75.9,72.105,Yes,192.946428571428,368.0,Placed,162333.33333333334
897,Computer Science,76.6,72.77,No,192.861020408163,206.0,Placed,100500.0
898,Engineering,77.3,73.43499999999999,No,215.237959183673,231.0,Not Placed,0.0
899,Finance,78.0,74.1,No,215.237959183673,389.0,Placed,109000.0
900,Art,78.7,74.765,No,215.237959183673,396.0,Not Placed,0.0
901,Business,79.4,75.43,No,192.519387755101,339.0,Placed,99500.0
902,Computer Science,80.1,76.09499999999998,No,192.433979591836,286.0,Placed,107000.0
903,Engineering,80.8,76.75999999999999,No,192.348571428571,146.0,Not Placed,0.0
904,Finance,81.5,77.425,No,192.263163265306,315.0,Placed,84000.0
905,Art,82.2,78.09,No,192.17775510204,183.0,Not Placed,0.0
906,Business,82.9,78.755,Yes,192.092346938775,481.0,Placed,100500.0
907,Computer Science,83.6,79.41999999999999,No,192.00693877551,349.0,Placed,149666.66666666666
908,Engineering,84.3,80.085,No,191.921530612244,225.0,Not Placed,0.0
909,Finance,85.0,80.75,No,191.836122448979,217.0,Placed,100500.0
910,Art,85.7,81.41499999999999,No,191.750714285714,353.0,Not Placed,0.0
911,Business,86.4,82.08,No,191.665306122448,314.0,Placed,136333.3333333333
912,Computer Science,87.1,82.74499999999999,No,191.579897959183,247.0,Placed,139000.0
913,Engineering,87.8,83.41,No,191.494489795918,410.0,Not Placed,0.0
914,Finance,88.5,84.075,No,191.409081632652,395.0,Placed,100500.0
915,Art,89.2,84.74,No,191.323673469387,416.0,Not Placed,0.0
916,Business,89.9,85.405,Yes,191.238265306122,342.0,Placed,100500.0
917,Computer Science,90.6,86.07,No,191.152857142857,446.0,Placed,100500.0
918,Engineering,91.3,86.735,No,191.067448979591,477.0,Not Placed,0.0
919,Finance,92.0,87.39999999999999,No,190.982040816326,444.0,Placed,149000.0
920,Art,92.69999999999999,88.06499999999998,No,190.896632653061,351.0,Not Placed,0.0
921,Business,93.4,88.73,No,190.811224489795,165.0,Placed,117666.66666666667
922,Computer Science,94.1,89.395,No,215.237959183673,317.0,Placed,131666.6666666667
923,Engineering,94.8,90.05999999999999,No,215.237959183673,250.0,Not Placed,0.0
924,Finance,95.5,90.725,No,190.554999999999,217.0,Placed,100500.0
925,Art,96.19999999999999,91.38999999999999,No,190.469591836734,138.0,Not Placed,0.0
926,Business,96.9,92.055,Yes,190.384183673469,302.0,Placed,225666.66666666666
927,Computer Science,97.6,92.71999999999998,No,190.298775510203,311.0,Placed,149666.66666666666
928,Engineering,98.3,93.38499999999999,No,190.213367346938,373.0,Not Placed,0.0
929,Finance,99.0,94.05,No,190.127959183673,196.0,Placed,100500.0
930,Art,99.69999999999999,94.71499999999999,No,190.042551020408,306.0,Not Placed,0.0
931,Business,59.1,56.144999999999996,No,189.957142857142,302.0,Placed,100500.0
932,Computer Science,12.5,11.875,No,189.871734693877,278.0,Placed,155000.0
933,Engineering,30.7,29.165,No,189.786326530612,429.0,Not Placed,0.0
934,Finance,48.9,46.455,No,189.700918367346,338.0,Placed,291000.0
935,Art,67.1,63.74499999999999,No,189.615510204081,261.0,Not Placed,0.0
936,Business,85.3,81.035,Yes,189.530102040816,256.0,Placed,470333.3333333333
937,Computer Science,56.910000000000004,0.0,No,189.44469387755,183.0,Placed,100500.0
938,Engineering,56.910000000000004,0.0,No,189.359285714285,274.0,Not Placed,0.0
939,Finance,56.910000000000004,0.0,No,189.27387755102,182.0,Placed,149666.66666666666
940,Art,56.910000000000004,0.0,No,189.188469387754,183.0,Not Placed,0.0
941,Business,56.910000000000004,0.0,No,189.103061224489,309.0,Placed,155000.0
942,Computer Science,41.3,39.23499999999999,No,189.017653061224,178.0,Placed,237000.0
943,Engineering,41.5,39.425,No,188.932244897959,458.0,Not Placed,0.0
944,Finance,41.699999999999996,39.614999999999995,No,188.846836734693,234.0,Placed,155000.0
945,Art,41.9,39.805,No,188.761428571428,306.0,Not Placed,0.0
946,Business,42.099999999999994,39.99499999999999,Yes,188.676020408163,400.0,Placed,141000.0
947,Computer Science,42.3,40.184999999999995,No,188.590612244897,402.457789,Placed,100500.0
948,Engineering,42.5,40.375,No,188.505204081632,404.915578,Not Placed,0.0
949,Finance,42.699999999999996,40.56499999999999,No,188.419795918367,407.373367,Placed,145000.0
950,Art,42.9,40.754999999999995,No,188.334387755101,409.831156,Not Placed,0.0
951,Business,43.099999999999994,40.94499999999999,No,188.248979591836,412.288945,Placed,100500.0
952,Computer Science,43.3,41.135,No,188.163571428571,414.746734,Placed,123666.66666666667
953,Engineering,43.5,41.324999999999996,No,188.078163265306,417.204523,Not Placed,0.0
954,Finance,43.699999999999996,41.51499999999999,No,187.99275510204,419.662312,Placed,183000.0
955,Art,43.9,41.705,No,187.907346938775,422.120101,Not Placed,0.0
956,Business,44.099999999999994,41.894999999999996,Yes,187.82193877551,424.57789,Placed,149000.0
957,Computer Science,44.3,42.084999999999994,No,187.736530612244,427.035679,Placed,100500.0
958,Engineering,44.5,42.275,No,187.651122448979,429.493468,Not Placed,0.0
959,Finance,44.699999999999996,42.464999999999996,No,187.565714285714,199.608265306122,Placed,100500.0
960,Art,44.9,42.654999999999994,No,187.480306122448,199.522857142857,Not Placed,0.0
961,Business,45.099999999999994,42.84499999999999,No,187.394897959183,199.437448979591,Placed,100500.0
962,Computer Science,45.3,43.035,No,187.309489795918,199.352040816326,Placed,100500.0
963,Engineering,45.5,43.225,No,187.224081632652,199.266632653061,Not Placed,0.0
964,Finance,45.699999999999996,43.41499999999999,No,187.138673469387,199.181224489795,Placed,209666.66666666666
965,Art,45.9,43.605,No,187.053265306122,199.09581632653,Not Placed,0.0
966,Business,46.099999999999994,43.794999999999995,Yes,186.967857142857,199.010408163265,Placed,100500.0
967,Computer Science,46.3,43.98499999999999,No,186.882448979591,198.924999999999,Placed,169666.66666666666
968,Engineering,46.5,44.175,No,186.797040816326,198.839591836734,Not Placed,0.0
969,Finance,46.699999999999996,44.364999999999995,No,186.711632653061,198.754183673469,Placed,156333.33333333334
970,Art,46.9,44.555,No,186.626224489795,198.668775510204,Not Placed,0.0
971,Business,47.099999999999994,44.74499999999999,No,186.54081632653,198.583367346938,Placed,167666.66666666666
972,Computer Science,47.3,44.934999999999995,No,186.455408163265,198.497959183673,Placed,121000.0
973,Engineering,47.5,45.125,No,186.369999999999,198.412551020408,Not Placed,0.0
974,Finance,47.699999999999996,45.31499999999999,No,186.284591836734,198.327142857142,Placed,162333.33333333334
975,Art,47.9,45.504999999999995,No,186.199183673469,198.241734693877,Not Placed,0.0
976,Business,48.099999999999994,45.69499999999999,Yes,186.113775510203,198.156326530612,Placed,149666.66666666666
977,Computer Science,48.3,45.885,No,186.028367346938,198.070918367346,Placed,159666.66666666666
978,Engineering,48.5,46.074999999999996,No,185.942959183673,197.985510204081,Not Placed,0.0
979,Finance,48.699999999999996,46.26499999999999,No,185.857551020408,197.900102040816,Placed,129000.0
980,Art,48.9,46.455,No,185.772142857142,197.81469387755,Not Placed,0.0
981,Business,49.099999999999994,46.64499999999999,No,185.686734693877,197.729285714285,Placed,91500.0
982,Computer Science,49.3,46.834999999999994,No,185.601326530612,197.64387755102,Placed,100500.0
983,Engineering,49.5,47.025,No,185.515918367346,197.558469387755,Not Placed,0.0
984,Finance,49.699999999999996,47.214999999999996,No,185.430510204081,197.473061224489,Placed,113500.0
985,Art,49.9,47.404999999999994,No,185.345102040816,197.387653061224,Not Placed,0.0
986,Business,50.099999999999994,47.59499999999999,Yes,185.25969387755,197.302244897959,Placed,100500.0
987,Computer Science,50.3,47.785,No,185.174285714285,197.216836734693,Placed,100500.0
988,Engineering,50.5,47.974999999999994,No,185.08887755102,197.131428571428,Not Placed,0.0
989,Finance,50.699999999999996,48.16499999999999,No,185.003469387754,197.046020408163,Placed,100500.0
990,Art,50.9,48.355,No,184.918061224489,196.960612244898,Not Placed,0.0
991,Business,51.099999999999994,48.544999999999995,No,184.832653061224,196.875204081632,Placed,86000.0
992,Computer Science,51.3,48.73499999999999,No,184.747244897959,196.789795918367,Placed,100500.0
993,Engineering,51.5,48.925,No,184.661836734693,196.704387755101,Not Placed,0.0
994,Finance,51.699999999999996,49.114999999999995,No,184.576428571428,196.618979591836,Placed,100500.0
995,Art,51.9,49.305,No,184.491020408163,196.533571428571,Not Placed,0.0
996,Business,52.099999999999994,49.49499999999999,Yes,184.405612244897,196.448163265306,Placed,99500.0
997,Computer Science,52.3,49.684999999999995,No,184.320204081632,196.36275510204,Placed,148000.0
998,Engineering,52.5,49.875,No,184.234795918367,196.277346938775,Not Placed,0.0
999,Finance,52.699999999999996,50.06499999999999,No,184.149387755101,196.19193877551,Placed,82000.0
1000,Art,52.9,50.254999999999995,No,184.063979591836,196.106530612244,Not Placed,0.0
1001,Business,53.099999999999994,50.44499999999999,No,183.978571428571,196.021122448979,Placed,103500.0
1002,Computer Science,53.3,50.635,No,183.893163265305,195.935714285714,Placed,100500.0
1003,Engineering,53.5,50.824999999999996,No,183.80775510204,195.850306122449,Not Placed,0.0
1004,Finance,53.699999999999996,51.01499999999999,No,183.722346938775,195.764897959183,Placed,103500.0
1005,Art,53.9,51.205,No,183.63693877551,195.679489795918,Not Placed,0.0
1006,Business,54.099999999999994,51.39499999999999,Yes,183.551530612244,195.594081632653,Placed,100500.0
1007,Computer Science,54.3,51.584999999999994,No,183.466122448979,195.508673469387,Placed,103500.0
1008,Engineering,54.5,51.775,No,183.380714285714,195.423265306122,Not Placed,0.0
1009,Finance,54.699999999999996,51.964999999999996,No,183.295306122448,195.337857142857,Placed,103000.0
1010,Art,54.9,52.154999999999994,No,183.209897959183,195.252448979591,Not Placed,0.0
1011,Business,55.099999999999994,52.34499999999999,No,183.124489795918,195.167040816326,Placed,165000.0
1012,Computer Science,55.3,52.535,No,183.039081632652,195.081632653061,Placed,124500.0
1013,Engineering,55.5,52.724999999999994,No,182.953673469387,194.996224489795,Not Placed,0.0
1014,Finance,55.699999999999996,52.91499999999999,No,182.868265306122,194.91081632653,Placed,82500.0
1015,Art,55.9,53.105,No,182.782857142856,194.825408163265,Not Placed,0.0
1016,Business,56.099999999999994,53.294999999999995,Yes,182.697448979591,194.739999999999,Placed,100500.0
1017,Computer Science,56.3,53.48499999999999,No,182.612040816326,194.654591836734,Placed,168000.0
1018,Engineering,56.5,53.675,No,182.526632653061,194.569183673469,Not Placed,0.0
1019,Finance,56.699999999999996,53.864999999999995,No,182.441224489795,194.483775510204,Placed,100500.0
1020,Art,56.9,54.05499999999999,No,182.35581632653,194.398367346938,Not Placed,0.0
1021,Business,57.099999999999994,54.24499999999999,No,182.270408163265,194.312959183673,Placed,80000.0
1022,Computer Science,57.3,54.434999999999995,No,182.184999999999,194.227551020408,Placed,100500.0
1023,Engineering,57.5,54.625,No,182.099591836734,194.142142857142,Not Placed,0.0
1024,Finance,57.7,54.815,No,182.014183673469,260.931326530612,Placed,100500.0
1025,Art,57.9,55.004999999999995,No,181.928775510203,193.971326530612,Not Placed,0.0
1026,Business,58.099999999999994,55.19499999999999,Yes,181.843367346938,193.885918367346,Placed,100500.0
1027,Computer Science,58.3,55.385,No,181.757959183673,193.800510204081,Placed,100500.0
1028,Engineering,58.5,55.574999999999996,No,181.672551020407,193.715102040816,Not Placed,0.0
1029,Finance,56.910000000000004,0.0,No,181.587142857142,193.62969387755,Placed,124000.0
1030,Art,56.910000000000004,0.0,No,181.501734693877,260.931326530612,Not Placed,0.0
1031,Business,56.910000000000004,0.0,No,181.416326530612,193.544285714285,Placed,100500.0
1032,Computer Science,35.7,33.915,No,181.330918367346,193.373469387755,Placed,91500.0
1033,Engineering,36.300000000000004,34.485,No,181.245510204081,193.288061224489,Not Placed,0.0
1034,Finance,36.900000000000006,35.05500000000001,No,181.160102040816,193.202653061224,Placed,100500.0
1035,Art,37.5,35.625,No,181.07469387755,193.117244897959,Not Placed,0.0
1036,Business,38.1,36.195,Yes,180.989285714285,193.031836734693,Placed,114500.0
1037,Computer Science,38.7,36.765,No,180.90387755102,192.946428571428,Placed,100500.0
1038,Engineering,39.300000000000004,37.335,No,180.818469387754,410.0,Not Placed,0.0
1039,Finance,39.900000000000006,37.905,No,180.733061224489,119.0,Placed,124000.0
1040,Art,40.5,38.475,No,180.647653061224,334.0,Not Placed,0.0
1041,Business,41.1,39.045,No,180.562244897959,252.0,Placed,78000.0
1042,Computer Science,41.7,39.615,No,180.476836734693,209.0,Placed,100500.0
1043,Engineering,42.300000000000004,40.185,No,180.391428571428,462.0,Not Placed,0.0
